cam,features,mol_subtype
0.025767319,bladder_glszm_HighGrayLevelZoneEmphasis,basal
0.044255354,bladder_glszm_LargeAreaEmphasis,basal
0.013745036,bladder_glszm_LargeAreaHighGrayLevelEmphasis,basal
0.05830371,bladder_glszm_LargeAreaLowGrayLevelEmphasis,basal
0.06532791,bladder_glszm_LowGrayLevelZoneEmphasis,basal
0.07235206,bladder_glszm_SizeZoneNonUniformity,basal
0.03330542,bladder_glszm_SizeZoneNonUniformityNormalized,basal
0.014302427,cancer_glrlm_GrayLevelVariance,basal
0.019693803,Mean_nuclei_Texture_DifferenceEntropy_Hematoxylin_3_02_256,basal
0.04684922,Mean_nuclei_Texture_DifferenceEntropy_Hematoxylin_3_03_256,basal
0.06196895,Mean_nuclei_Texture_DifferenceVariance_Hematoxylin_3_00_256,basal
0.06012161,Mean_nuclei_Texture_DifferenceVariance_Hematoxylin_3_01_256,basal
0.010089344,Mean_nuclei_Texture_DifferenceVariance_Hematoxylin_3_02_256,basal
0.041773375,Mean_nuclei_Texture_DifferenceVariance_Hematoxylin_3_03_256,basal
0.005819593,Mean_nuclei_Texture_Entropy_Hematoxylin_3_02_256,basal
0.02151152,Mean_nuclei_Texture_Entropy_Hematoxylin_3_03_256,basal
0.021664163,Mean_nuclei_Texture_InfoMeas1_Hematoxylin_3_00_256,basal
0.039911125,Mean_nuclei_Texture_InfoMeas1_Hematoxylin_3_01_256,basal
0.068586424,Mean_nuclei_Texture_InfoMeas1_Hematoxylin_3_02_256,basal
0.084277906,Mean_nuclei_Texture_InfoMeas1_Hematoxylin_3_03_256,basal
0.087405734,Mean_nuclei_Texture_InfoMeas2_Hematoxylin_3_00_256,basal
0.06689761,Mean_nuclei_Texture_InfoMeas2_Hematoxylin_3_01_256,basal
0.055720538,Mean_nuclei_Texture_InfoMeas2_Hematoxylin_3_02_256,basal
0.044543136,Mean_nuclei_Texture_InfoMeas2_Hematoxylin_3_03_256,basal
0.07395148,Mean_nuclei_Texture_InverseDifferenceMoment_Hematoxylin_3_00_256,basal
0.07963963,Mean_nuclei_Texture_InverseDifferenceMoment_Hematoxylin_3_01_256,basal
0.061179347,Mean_nuclei_Texture_InverseDifferenceMoment_Hematoxylin_3_02_256,basal
0.04271954,Mean_nuclei_Texture_InverseDifferenceMoment_Hematoxylin_3_03_256,basal
0.011399791,Mean_nuclei_Texture_SumAverage_Hematoxylin_3_00_256,basal
0.0057993694,Mean_nuclei_Texture_SumAverage_Hematoxylin_3_01_256,basal
0.008405988,Mean_nuclei_Texture_SumAverage_Hematoxylin_3_02_256,basal
0.022389745,Mean_plasm_AreaShape_Eccentricity,basal
0.021495095,Mean_plasm_AreaShape_EquivalentDiameter,basal
0.05672542,Mean_plasm_AreaShape_EulerNumber,basal
0.040530015,Mean_plasm_AreaShape_Extent,basal
0.036804017,Mean_plasm_AreaShape_FormFactor,basal
0.007009235,Mean_plasm_AreaShape_MajorAxisLength,basal
0.017828988,Median_nuclei_AreaShape_MinFeretDiameter,basal
0.032924164,Median_nuclei_AreaShape_MinorAxisLength,basal
0.03790645,Median_nuclei_AreaShape_Orientation,basal
0.063116156,Median_nuclei_AreaShape_Perimeter,basal
